index,study_id,author,year,id,group,group_id,group_desc,url,country,continent,lat,long,region,city,lat2,long2,link
139,43,Feys,1998,Feys (1998),ctrl,93,standard care,http://www.ncbi.nlm.nih.gov/pubmed/9550512,Belgium,Europe,50.503887,4.469936,,leuven,50.8798,4.7005,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/9550512"" target=""_blank"">feys1998</a>"
662,183,Verheyden,2009,Verheyden (2009),ctrl,416,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/18955513,UK,Europe,55.378051,-3.435973,,southampton,50.9097,-1.4044,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18955513"" target=""_blank"">verheyden2009</a>"
492,140,Pohl,2002,Pohl (2002),ctrl,316,conventional gait training,http://www.ncbi.nlm.nih.gov/pubmed/11823669,Germany,Europe,51.165691,10.451526,,kreischa,50.9443,13.7589,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11823669"" target=""_blank"">pohl2002</a>"
550,152,Saeys,2012,Saeys (2012),ctrl,345,CPT + 16 hours sham therapy,http://www.ncbi.nlm.nih.gov/pubmed/21844283,Belgium,Europe,50.503887,4.469936,,edegem,51.156,4.4319,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21844283"" target=""_blank"">saeys2012</a>"
464,132,Partridge,2000,Partridge (2000),ctrl,297,conventional PT,http://www.ncbi.nlm.nih.gov/pubmed/11129665,UK,Europe,55.378051,-3.435973,,canterbury,51.2802,-1.0789,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11129665"" target=""_blank"">partridge2000</a>"
614,168,Sunderland,1992,Sunderland (1992),ctrl,382,orthodox physical therapy - severe sub group,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC489160/,UK,Europe,55.378051,-3.435973,,bristol,51.4545,-2.5879,"<a href=""http://www.ncbi.nlm.nih.gov/pmc/articles/PMC489160/"" target=""_blank"">sunderland1992</a>"
678,187,Wade,1992,Wade (1992),ctrl,424,delayed physiotherapy,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1881332/,UK,Europe,55.378051,-3.435973,,oxford,51.752,-1.2577,"<a href=""http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1881332/"" target=""_blank"">wade1992</a>"
653,180,Van Nes,2006,Van Nes (2006),exp,409,exercise therapy with music + CPT,http://www.ncbi.nlm.nih.gov/pubmed/16902175,Netherlands,Europe,52.132633,5.291266,,nijmegen,51.8126,5.8372,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16902175"" target=""_blank"">van nes2006</a>"
354,106,Michielsen,2011,Michielsen (2011),ctrl,233,homebased upper extermity therapy,http://www.ncbi.nlm.nih.gov/pubmed/21051765,Netherlands,Europe,52.132633,5.291266,,rotterdam,51.9244,4.4777,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21051765"" target=""_blank"">michielsen2011</a>"
424,121,Outermans,2010,Outermans (2010),ctrl,269,low intensity physiotherapy program,http://www.ncbi.nlm.nih.gov/pubmed/20719820,Netherlands,Europe,52.132633,5.291266,,utrecht,52.0907,5.1214,"<a href=""http://www.bmj.com/content/344/bmj.e2672"" target=""_blank"">van de port2012</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/20719820"" target=""_blank"">outermans2010</a>"
646,178,Van Deldan,2013,Van Deldan (2013),ctrl,404,coventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/23868279,Netherlands,Europe,52.132633,5.291266,,amsterdam,52.3702,4.8952,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18295624"" target=""_blank"">janssen2008</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/23868279"" target=""_blank"">van deldan2013</a>"
240,72,Johannsen,2010,Johannsen (2010),exp,158,bilateral arm training with auditory cuing,http://www.ncbi.nlm.nih.gov/pubmed/19822721,UK,Europe,55.378051,-3.435973,,birmingham,52.4862,-1.8904,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19822721"" target=""_blank"">johannsen2010</a>"
188,57,Hesse,2005,Hesse (2005),exp,122,robotic arm trainer,http://www.ncbi.nlm.nih.gov/pubmed/7762049,Germany,Europe,51.165691,10.451526,,berlin,52.52,13.405,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17213237"" target=""_blank"">pohl2007</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/7762049"" target=""_blank"">hesse2005</a>"
224,65,Hunter,2011,Hunter (2011),ctrl,142,standard care,http://www.ncbi.nlm.nih.gov/pubmed/21282528,UK,Europe,55.378051,-3.435973,,norwich,52.6309,-1.2974,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19704158"" target=""_blank"">cooke2010</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21282528"" target=""_blank"">hunter2011</a>"
548,151,Sackley,1997,Sackley (1997),ctrl,343,balance training without visual feedback,http://www.ncbi.nlm.nih.gov/pubmed/9442992,UK,Europe,55.378051,-3.435973,,nottingham,52.9548,-1.1581,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/9199862"" target=""_blank"">logan1997</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/9442992"" target=""_blank"">sackley1997</a>"
159,47,Galvin,2011,Galvin (2011),ctrl,101,routine therapy with no formal input from family members,http://www.ncbi.nlm.nih.gov/pubmed/21233462,Ireland,Europe,53.41291,-8.24389,,dublin,53.3498,-6.2603,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21233462"" target=""_blank"">galvin2011</a>"
501,142,Pomeroy,2001,Pomeroy (2001),ctrl,321,usual daily activities without weighted garments,http://cre.sagepub.com/content/15/4/390.abstract,UK,Europe,55.378051,-3.435973,,manchester,53.4808,-2.2426,"<a href=""http://cre.sagepub.com/content/15/4/390.abstract"" target=""_blank"">pomeroy2001</a>"
177,53,Green,2002,Green (2002),exp,113,community physical therapy,http://www.ncbi.nlm.nih.gov/pubmed/11812553,UK,Europe,55.378051,-3.435973,,bradford,53.796,-1.7594,"<a href=""http://cre.sagepub.com/content/5/4/283.abstract"" target=""_blank"">young/young1991/1992</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/11812553"" target=""_blank"">green2002</a>"
489,139,Platz,2009,Platz (2009),ctrl,313,passive therapy with inflatable splints + CPT,http://www.ncbi.nlm.nih.gov/pubmed/19541918,Germany,Europe,51.165691,10.451526,,greifswald,54.0865,13.3923,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19541918"" target=""_blank"">platz2009</a>"
60,23,Crosbie,2012,Crosbie (2012),exp,50,VR mediated UE therapy,http://www.ncbi.nlm.nih.gov/pubmed/22275463,UK,Europe,55.378051,-3.435973,,newtonabbey,54.6792,-5.9591,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22275463"" target=""_blank"">crosbie2012</a>"
538,149,Rodgers,2003,Rodgers (2003),ctrl,339,conventional physical and occupational therapy,http://www.ncbi.nlm.nih.gov/pubmed/12971702,UK,Europe,55.378051,-3.435973,,newcastle,54.9783,-1.6178,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12971702"" target=""_blank"">rodgers2003</a>"
161,48,Gaps Group,2004,Gaps Group (2004),ctrl,103,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/15293487,UK,Europe,55.378051,-3.435973,,glasgow,55.8642,-4.2518,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/10698876"" target=""_blank"">gilbertson2000</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/15293487"" target=""_blank"">GAPS Group2004</a>"
574,158,Severinsen,2014,Severinsen (2014),exp,357,progressive aerobic training on a cycle egrometer,http://www.ncbi.nlm.nih.gov/pubmed/24355995,Denmark,Europe,56.26392,9.501785,,hammel,56.2563,9.8648,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/24355995"" target=""_blank"">severinsen2014</a>"
386,112,Morris,2008,Morris (2008),ctrl,247,unilateral arm training,http://www.ncbi.nlm.nih.gov/pubmed/18586126,UK,Europe,55.378051,-3.435973,,dundee,56.462,2.9707,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18586126"" target=""_blank"">morris2008</a>"
505,143,Popovic,2003,Popovic (2003),ctrl,323,low functioning patients in conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/15080229,Denmark,Europe,56.26392,9.501785,,aalborg,57.0488,9.9217,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/15080229"" target=""_blank"">popovic2003</a>"
30,12,Broeren,2008,Broeren (2008),ctrl,24,continuation of previous therapy,http://www.ncbi.nlm.nih.gov/pubmed/18667809,Sweden,Europe,60.128161,18.643501,,gothenburg,57.7089,11.9746,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11594641"" target=""_blank"">nilsson2001</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/18667809"" target=""_blank"">broeren2008</a>"
715,196,Widen Holmquist,1998,Widen Holmquist (1998),ctrl,445,routine rehabilitation service in the hospital,http://www.ncbi.nlm.nih.gov/pubmed/9506598,Sweden,Europe,60.128161,18.643501,,huddinge,59.2098,18.0522,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/9506598"" target=""_blank"">widen holmquist1998</a>"
540,150,Rydwik,2006,Rydwik (2006),ctrl,341,no therapy,http://www.ncbi.nlm.nih.gov/pubmed/16944822,Sweden,Europe,60.128161,18.643501,,Jarfalla,59.4349,17.8071,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16944822"" target=""_blank"">rydwik2006</a>"
298,88,Langhammer,2010,Langhammer (2010),ctrl,193,treadmill therapy + CPT,http://www.ncbi.nlm.nih.gov/pubmed/20026572,Norway,Europe,60.472024,8.468946,,oslo,59.9139,10.7522,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/1866749"" target=""_blank"">indredavik1991</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/20026572"" target=""_blank"">langhammer2010</a>"
410,118,Olawale,2011,Olawale (2011),ctrl,262,conventional physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/21427155,Nigeria,Africa,9.081999,8.675277,,lagos,6.5244,3.3792,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21427155"" target=""_blank"">olawale2011</a>"
34,14,Brunner,2012,Brunner (2012),exp,28,bimanual therapy,http://www.ncbi.nlm.nih.gov/pubmed/22561098,Norway,Europe,60.472024,8.468946,,bergen,60.3913,5.3221,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22561098"" target=""_blank"">brunner2012</a>"
14,6,Bale,2008,Bale (2008),ctrl,12,training as usual,http://www.ncbi.nlm.nih.gov/pubmed/18955423,Norway,Europe,60.472024,8.468946,,Forde,61.4536,5.8497,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18955423"" target=""_blank"">bale2008</a>"
584,160,Sivenius,1985,Sivenius (1985),ctrl,362,normal treatment,http://www.ncbi.nlm.nih.gov/pubmed/3911506,Finland,Europe,61.92411,25.748151,,kuopio,62.898,27.6782,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16084808"" target=""_blank"">peurala2005</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/3911506"" target=""_blank"">sivenius1985</a>"
66,25,Dahl,2008,Dahl (2008),exp,54,CIMT,http://cre.sagepub.com/content/22/5/436.short,Norway,Europe,60.472024,8.468946,,trondheim,63.4305,10.3951,"<a href=""http://cre.sagepub.com/content/22/5/436.short"" target=""_blank"">dahl2008</a>"
